SL. No.,SAP Code,Retailer Name,Location,Google Map Link,Contact Number
1,1134754,STANDARD TIME,Amritsar,https://maps.app.goo.gl/x71UMwHgU7VDn5W59,8847335548
2,1134743,ASHOKA TIMES,Bathinda,https://maps.app.goo.gl/SLw1J8UJC5vSoMYk9,9888739122
3,1134738,PRAKASH WATCH CO,Gurugram,https://maps.app.goo.gl/DXviEwxX2g65QnY16,9810955064
4,1134762,VANDANA TIME CENTRE,Hisar,https://maps.app.goo.gl/shdhc2XYhd7aQvZn6,9215635411
5,9032721,THE TIME AND VISION,Bathinda,https://maps.app.goo.gl/9B78pqQBy6PTeFW56,9216246002
6,9008661,OBEROI TIME,Ludhiana,https://maps.app.goo.gl/XvxXub5f1ZeSyXR86,8360656648
7,9008651,P.K WATCH CO.,Ludhiana,https://maps.app.goo.gl/iaEM6TMGCe6dVMFVA,9872530030
8,9009297,NATIONAL WATCH HOUSE-17,Chandigarh,https://maps.app.goo.gl/sguf8xxi8nsjDNwP6,9815134684
9,9015863,A J TIMES,Amritsar,https://maps.app.goo.gl/N93ELrMCHoG5vJPy6,9780639068
10,9025023,RUDRA AGENCIES,Mohali,https://maps.app.goo.gl/naKWDAxN78G9RyEg8,9041265856
11,1134483,Gupta Watch co,BAREILLY,https://maps.app.goo.gl/22eHCtGVvtG9Ppsi8,9319485000
12,9009077,KRISHNA WATCH HOUSE,MEERUT,https://maps.app.goo.gl/ca5DzjvDgsr79bEo7,9897544049
13,9009080,R.R ENTERPRISES,MEERUT,https://maps.app.goo.gl/RRfAZ2eRQGAsdfdw7,9837007919
14,9009093,THE TITAN GALLERY,MUZAFFARNAGAR,https://maps.app.goo.gl/t27XATXUxKnQLiti7,9897547415
15,9013820,EMPIRE WATCH CO,NOIDA,https://maps.app.goo.gl/KtpCCVjxGm5uL9S37,8586827379
16,9013860,SAI CREATIONS,NOIDA,https://maps.app.goo.gl/gJ9M7jzwGtGhPXRe9,8920916104
17,1139260,GUPTA WATCH COMPANY -DD PURAM,BAREILLY,https://maps.app.goo.gl/VqT5ks325z6M4wUz6,9359118000
18,9038936,SETHI WATCH COMPANY,NOIDA,https://maps.app.goo.gl/oweZ7YAHVJSBytfB6,9220466224
19,9024868,DOLLAR WATCH COMPANY,AMRITSAR,https://maps.app.goo.gl/6Qe1Tvwgp6wDxgMm9,9953555582
20,9008956,DISHA TIME POINT,DELHI,https://maps.app.goo.gl/KsVJEvnKnU1SoMwr6,9810520000
21,9008994,NEW PRAKASH WATCH CO,DELHI,https://maps.app.goo.gl/ynjghAnp5R1jYWFt6,9810955064
22,9012465,PRAKASH WATCH CO.,DELHI,https://maps.app.goo.gl/mQN9xviYMz1CNvkR6,9899645897
23,9010517,MOHIT TRADING COMPANY,DELHI,https://maps.app.goo.gl/Xk5Bgi6i2ExLQC5w8,9999461060
24,9010530,SUNDER WATCH CO.,DELHI,https://maps.app.goo.gl/7uBLdRFzTmkNNZCK8,8800989737
25,9010455,RAJEEV WATCH CO,DELHI,https://maps.app.goo.gl/cwxudwq4PpFC4UzFA,9810022472
26,9010462,SETHI WATCH CO,DELHI,https://maps.app.goo.gl/WShxKGGV6kHeS6CG8,7217629402
27,9010050,SAMAY,DELHI,https://maps.app.goo.gl/7d6Tu7NMLMqc6j9E7,9818872918
28,9015806,Music Mahal (Regd),DELHI,https://maps.app.goo.gl/teVpadjpPSqoZTLQA,9811010483
29,1100037,RADHA FANCY STORE,DELHI,https://maps.app.goo.gl/5tn8T7qVDeMnFT6r6,9811216288
30,1118930,Forward Watch & Optical Co.,DELHI,https://maps.app.goo.gl/KJ1AhrJLyhF5MuEf8,9891842345
31,1100365,RUPANI BROS,Lucknow ,https://maps.app.goo.gl/iggTQKjZDkv6HuQB9,9335923543
32,1134314,WORLD OF WATCHES,Lucknow ,https://maps.app.goo.gl/2MYuyhsfGwVZFomt7,9335191000
33,1134391,K.M. VISHWANATH,ALlahabad,https://maps.app.goo.gl/vRkqCNAt7uoLEtce6,9935687171
34,1141292,KASHI VISHWANATH,ALlahabad,https://maps.app.goo.gl/RyfyYQdKHp34zQcx8,9839737450
35,1134389,GOGIA WATCH CO. ,ALlahabad,https://maps.app.goo.gl/xRa3UKDhn1Ly4pA16,9450656534
36,1135814,RAM PRASAD AGENCIES-JALKAL,Gorakhpur,https://maps.app.goo.gl/3mWhqoRjx2kfyJ5a8,8303991404
37,1117933,Universal Watch House,Lucknow ,https://maps.app.goo.gl/o21oQkyw2tNC7MW67,7007705775
38,1119308,Universal Time store,Lucknow ,https://maps.app.goo.gl/iMYCB3Kc5HDtdUNH6,9335109788
39,9037395,Watches & More (Nikunj Udyog - Sigra),varanasi,https://maps.app.goo.gl/5uvTX34qTzLduQcG7,8881120003
40,9009464,NEW RUBY WATCH CO.,kanpur ,https://maps.app.goo.gl/YsAAyMmDty5GRtd7A,9336720597
41,9016971,SILVER TIME HOUSE,UDAIPUR,https://maps.app.goo.gl/qS9FgJHEGzvmzYT2A,9001378799
42,9038777,M.M. ENTERPRISES,Jaipur,https://maps.app.goo.gl/gVSbeCjM2Haz9SLM8,9256213737
43,9039945,THE WATCH HUB,Jaipur,https://maps.app.goo.gl/yn9jMWQwHx2f6xSv5,9660799743
44,9007501,INDIAN WATCH COMPANY,Jaipur,https://maps.app.goo.gl/YPG9bkoxZGVJe8ja9,9828230805
45,9007261,ARMY WATCH CO,JAMMU,https://maps.app.goo.gl/rkya8VutLrhtuoZo7,7006310691
46,9007268,DOGRA TIMES,JAMMU,https://maps.app.goo.gl/xqyBEMFEh7qns5Ms8,9419198898
47,9009322,PHUL CHAND & SONS,SHIMLA,https://maps.app.goo.gl/Qsb6rz7jS8rgmBHW7,9816025621
48,9007323,TIME N SOUND,SRINAGAR,https://maps.app.goo.gl/xK3XQpfb8KeMgAD79,9419004060
49,9019764,E ZONE,SRINAGAR,https://maps.app.goo.gl/aMwDjZjuK9Xr61rM7,9419078783
50,9009478,RUPANI WATCH HOUSE,kanpur ,https://maps.app.goo.gl/t9kYTnKMjnxnDKu66,8604123456
51,1132082,KAMAL WATCH CO P LTD,"Abids Road, Bogulkunta","kamal watch co Shop No.18, Beside Bata, Metro Estates, Abids Road - Google Search",9032332057
52,1133441,KAMAL WATCH CO P LTD,"Rajendranagar, Attapur",Kamal Watch Co. - Attapur - Google Maps,9121000650
53,1133533,KAMAL WATCH CO P LTD,"Dilsukhnagar, Hyderabad",https://www.google.com/maps/place/Kamal+Watch+Co.+-+Dilsukh+Nagar/data=!4m2!3m1!1s0x0:0x758888a03ebf4cac?sa=X&ved=1t:2428&ictx=111,9121165178
54,1112976,KAMAL WATCH CO P LTD,"Chaitanyapuri, Dilsukhnagar",Kamal Watch Co. - Dilsukhnagar - Google Maps,9121000312
55,1128470,KAMAL WATCH CO P LTD,"Miyapur, Hyderabad",Kamal Watch Co. - GSM Mall & Multiplex - Google Maps,9121000837
56,1128909,KAMAL WATCH CO P LTD,"Uppal, Secunderabad",Kamal Watch Co. - DSL Virtue Mall - Google Maps,9121000314
57,9021532,NEW GLOBE WATCH CO," X Road, Ameerpet",Globe Watch & Services - Google Maps,8106111101
58,1140759,KAMAL WATCH CO P LTD,"Hitech City Rd, opposite Google",Kamal Watch Co. - Hitech Fashion - Google Maps,9052359252
59,1127481,KAMAL WATCH CO P LTD," Kondapur, Whitefields",Kamal Watch Co. - Sarath City Capital Mall - Google Maps,9121000835
60,1122438,KAMAL WATCH CO P LTD,"K P H B Phase 6, Kukatpally",Kamal Watch Co. - Nexus Hyderabad Mall - Google Maps,9121000840
61,1115900,KAMAL WATCH CO P LTD,"Ramatalkies Rd, Assilametta junction",Kamal Watch Co. - Balaji Towers - Google Maps,9121000768
62,1117255,KAMAL WATCH CO P LTD,"New Resapuvanipalem, Maddelapalem",Kamal Watch Co. - CMR Central Mall - Google Maps,9121000482
63,1122434,KAMAL WATCH CO P LTD,"LABBIPET, OPP: Chennupati Petrol Bunk",Kamal Watch Co. - PVP square - Google Maps,9121000481
64,1123966,KAMAL WATCH CO PVT LTD,"Beside Appolo Hospital, Main Road",https://www.google.com/maps/place/Kamal+Watch+Co.+-+Kakinada/data=!4m2!3m1!1s0x0:0xc44dd36c0203caca?sa=X&ved=1t:2428&ictx=111,9121000547
65,1126579,KAMAL WATCH CO PVT LTD,"Pithapuram Road, Near Sarpavaram Junction",Kamal Watch Co. - SRMT Mall - Google Maps,9121000548
66,9007088,GALAXY WATCH WORKS,"Vishwa Bhavan bustand, Hampankatta",https://maps.app.goo.gl/RvRnx9e3GZ9rKyTa8,9900771444
67,9007107,MANASA TIME AND OPTICALS,"Main Road, Puttur, Karnataka 574201",https://maps.app.goo.gl/Xpt9yj7fK6PSScCX9,9448004162
68,9014431,ABHARAN JEWELLERS PRIVATE LIMITED,"Belmankar Lane, Kundapura",The Original Abharan Jewellers | Kundapur - Google Maps,7349187866
69,9032192,LONDON TIMES,"Maruthi Veethika, Udupi",https://maps.app.goo.gl/2B9dLeQkt8RTnaVF6,9343162649
70,1101256,SYMPHONY HOUSE OF MUSIC,"Maktampura, Kalaburagi",https://maps.app.goo.gl/o4RgNN965zMmRYnq9,9845352545
71,9004199,ATTITUDE THE WATCH STUDIO,"Raviwar Peth, Belagavi",https://maps.app.goo.gl/Cq2KgJWeMUo1frph8,9886776969
72,9004203,HANUMAN WATCH COMPANY,"Raviwar Peth, Belagavi",https://maps.app.goo.gl/4bwVcLYsFj5ZhuMEA,9986436037
73,9004374,VIJAY WATCH & RADIO HOUSE-DVG,"PB Rd, KB Extension, Davanagere",https://maps.app.goo.gl/syCT2gMo5ggtGDjB9,9738662225
74,9021209,COSTA TIME COLLECTION(RAGHAVI BLDG),"Rangavi building, near Margao",https://maps.app.goo.gl/ZxGZXfbw2kGUdChM7,9822157927
75,9021224,PRECISON,"MUNICIPAL MARKET, Sanscar Society, Madgaon",https://maps.app.goo.gl/GYKR26R2E7UGYpWp9,9822157927
76,9016275,SRI DURGA TIMES,"Narasipura Layout, Vidyaranyapura",TITAN SHOWROOM SRI DURGA TIMES - Google Maps,9341374734
77,9001739,NEW ANKAD TIMES,"MIG Sector B, Yelahanka New Town",NEW ANKAD TIMES - Google Maps,9845078279
78,9001687,JINNANI TIMES,"opp. central library, Malleshwaram",JINNANI TIMES - Google Maps,9886114407
79,9000976,SHREE RENUKA ENTERPRISES,"BEML Layout, Rajarajeshwari Nagar",Titan Show Room (Shree Renuka Enterprises). - Google Maps,9972928668
80,9000900,AADHUNICK TIME & FASHION,"Kothnur Main Rd, Puttenahalli",AADHUNICK TIME & FASHION - Google Maps,9880933035
81,9024690,AADHUNICK TIMES ,"Ramaiah Garden, JP Nagar 7th Phase",Aadhunick Times Titan Showroom - Google Maps,9606570771
82,9001784,RAJA TIME WORLD,"CSI Layout, Tumakuru",RAJA TIME WORLD - Google Maps,9686664599
83,9037578,TIME WORLD,"OPP SAMUDAYA BHAVANA, ARISHINAKUNTE POST, NELAMANGALA",Titan Watch Store ( Time World) - Google Maps,9880075392
84,9033638,UDAYA TIMES,"Srigandada Kaval, Annapurneshwari Nagar",Uday times WATCHES STORE - Google Maps,8123532983
85,9038650,SRI SHIVANANDI ENTERPRISES,"Hoshalli Extension, Stage 1, VIJAYNAGAR",SRI SHIVANANDI ENTERPRISES - Google Maps,8123532983
86,9027027,SRI NANDI ENTERPRISES,"Opposite to KSIT college,Raghuvanahalli",Titan showroom ( SRI NANDI ENTERPRISES ) - Google Maps,9980574498
87,9038812,SRI NANDI ENTERPRISES,"opp. to NITESH COLUMBUS SQUARE, Bagalur",Titan Watch Outlet (Sri Nandi Enterprises) - Google Maps,9900574470
88,9001780,"MANOJ TIME AGENCY
","Vokkaligara Sangha Complex, Tumakuru",Manoj Time Agencies - Google Maps,9740677777
89,1117699,NAVNIKH TIMES,"Opp to Royal Comfort hotel, 4th Block Jaya Nagar",NAVNIKH TIMES - Google Maps,9481783701
90,9038699,WORLD OF WATCHES,"opp. lalitha jewellery, Malleshwaram",World of Watches - Google Maps,7337725262
91,9000017,OM WATCH CENTRE,"Devaraj Urs Road,MYSORE,",OM watch center - Google Maps,9845717514
92,9000009,SHAKTHI MARKETING,"KEMPEGOWDA COMMERCIAL ARCADE, COUPON MALL, K.G.ROAD",SHAKTHI MARKETING - Google Maps,7411647597
93,9016457,Maharaja Times - K.G Road,"Kempegowda Complex,K.G Road",Maharaja Times - Google Maps,9980994234
94,9034764,SRI GAJANANA ENTERPRISES," OPP. R.K GREEN LAND, ANEKAL MAIN ROAD",Titan Watch Showroom - Google Maps,9845982089
95,9020393,SRI GAJANANA ENTERPRISES," NEXT TO FEET FASHION & ROYAL MART, BYADERAHALLI",SRI GAJANANA ENTERPRISES - Google Maps,9845982089
96,9034931,TIME STUDIO,"Next to KFC, CMH Road, Indranagar",times studio - Google Maps,9945644888
97,9024724,GANAVI TIMES,"2 STAGE, NAGARBHAVI,",Titan Show Room(Ganavi times) - Google Maps,7338029802
98,9000071,WORLD OF WATCHES," NEXT TO REYMONDS SHOP, DEVARAJ URS ROAD",World Of Watches - Google Maps,9342188799
99,1132367,SWISS TIME HOUSE RETAIL PVT LTD,"1st floor, Lulu Fashion Store, Binnipete",1946 swiss time pvt ltd lulu mall bangalore - Google Search,9606562389 / 9447187770
100,1140689,SWISS GROUP INDIA PVT LTD,"WHITEFIELD MAIN ROAD, MAHADEVPURA, VR MALL",swiss time lulu vr bangalore - Google Search,9742595340
101,9003988,SRI RAMA WATCH CENTER,"SWARNALOK COMPLEX, ELURU ROAD",SRI RAMA WATCH CENTER - Google Maps,9246466172
102,9003990,SRI SAI WATCH CENTRE,"SRI RAM CHIT BUILDING,  ELURU ROAD",SRI SAI WATCH CENTRE - Google Maps,9246466172
103,1116296,THE GOLDEN TIME ,CG ROAD,https://share.google/divKFpkwOB5m0fAST,9033224641
104,1100309,SAMAY AVADHI,RNT MARG,https://maps.app.goo.gl/JkLRsYaZvPydNyPW9,9302104175
105,9024959,Times  Square,Opp GTB Complex,https://maps.app.goo.gl/ooq86XskAUKQyw1C9,9826011111
106,9005027,ANIL TIME CENTER,DHEBAR ROAD,https://share.google/Qy2G6PTIkuG1GyokV,9879700100
107,1100049,VIJAY TIME,Golani market,https://share.google/BeYWvFj6ukcNyzRnJ,9890520630
108,9005206,TIME WORLD,BEDI GATE,https://share.google/ZHta7Q3ISThhNaJqe,9898613133
109,9000166,BHARAT TIMES (CHAKAN),Chakan,https://share.google/PE1bWGxr3EGhwQWAh,074200 08135
110,9007195,Krishna Watch & Electronics,"390,MG ROAD",https://maps.app.goo.gl/7NE73ezEBqsfb8KV8,7000518137
111,9000226,ATTITUDE THE WATCH STUDIO,Shahpuri Railway Fatak,https://share.google/uxlaq78IGe80Le2cD,0231 661 0280
112,9003449,JAY UMIYA WATCH CO,Gota,https://share.google/0kSwhCs4uisDk35B7,9825233608
113,9023691,AROWANA,WAKAD,https://share.google/6g5xV1E1rBgeqySj4,80070 17700
114,9006796,TIME GALLERY,Nirala Bazar,https://share.google/hgGbBn3A2drdpUtlG,98234 60450
115,9006809,BOMBAY WATCH DEPO,Old Mondha,https://share.google/H32ZCkYx7K9s8Behq,080558 57856
116,9005079,JYOTI WATCH ,BEDI GATE,https://share.google/vVs1zY7YaRcLilTus,9924118432
117,9020629,F C ENTERPRISES,Nigdi,https://share.google/5UibJI81waUjVus57,020 2765 9200
118,9007191,King Watch Annex,"25,Dalu Modi Bazaar",https://maps.app.goo.gl/L49Hq33Rh1y1geSz5,7000402763
119,9007230,Prince Marketing,Tower Chouraha,https://share.google/YqSFKzVfTsMGSgCi3,9425091064
120,9008186,ANUPAM WATCH CENTRE,Fawwara Chowk,https://maps.app.goo.gl/1b3GfLExJkC7VR6t7,9407055539
121,9003202,HARSH ENTERPRISE,MORBI,AJANTA ORPET SHOWROOM  MORBI 363641,8128728888
122,9031077,FIRST LOOK,Jyoti Talkies,https://share.google/BV9BBaFRCUC4k2rdg,9981960001
123,9014474,NEW KAMAL WATCH,Gast ka Tajia,https://maps.app.goo.gl/aGdLzUNTj45aqBc78,[phone]
124,9039795,SMS BROTHERS,Behind MLB School,https://share.google/Db5VQLGjvyGMGKwv6,7974109302
125,9003526,UMIYA WATCH CO ,PALANPUR,https://share.google/00tApiBmUq6aY4g2F,9426828244
126,9021630,INDIAN SAREES NX PRIVATE LIMITED,SATANA RD,https://share.google/Mm2u6zZwF5DApnW6K,8975631133
127,9003170,JEETEN TIME,Hospital Road,https://share.google/kh5yRoSmaBjEBTdUr,9825163068
128,9003200,CHINTAMANI,REVAPAR ROAD,https://share.google/HMsWNVr1PW91LWNOw,8905970001
129,9040059,N H LALE ENTERPRISE,Talwade,https://share.google/Du4zAWTL1NBhoxdyn,9960008639
130,9006808,PRINCE AGENCIES,Vazirabad,https://share.google/Q9I0YJkdDU7u4SBoQ,90962 76265
131,9000164,SHRI SAMRAT WATCH CO,Bhosari,https://share.google/LYNdzUWVElbosP143,
132,9038354,SKY RETAIL,"140, raj Business Park",https://maps.app.goo.gl/xy6ybQvHD8F4X36s6,9893014145
133,1126450,BOMBAY WATCH AND RADIO HOUSE,MP Nagar Zone 1,https://maps.app.goo.gl/h6owH8iRoMZKNmPp6,7389648777
134,9022840,SANKALP TIMES,Shikshak Colony,https://www.instagram.com/sankalp_watch_beed/?hl=en,7776900054
135,9008246,SAMAY DRASHTI,Teen Batti,https://maps.app.goo.gl/yoKxvSpCPUnFRTrd9,9424788000
136,9005017,ADEN & CO.,YAGNIK ROAD,https://share.google/NL8m3FNUNZ0FjXSHN,9824245439
137,9008236,PRATAP WATCH HOUSE,Station Road,https://maps.app.goo.gl/fd5ipyEkiDgA38qj6,9827574788
138,9003539,WORLD TIME,KUDASON,https://share.google/ePo9V65o9WY0ElVp6,9879134006
139,9015800,KABIR WORLD,KUDASON,https://share.google/2xhfolNL9yXTcWRMX,9909941888
140,9005701,SANJAY TIMES,Golani market,https://share.google/HQzglTTXepKeDAvhK,9890177811
141,9018571,SHAKTI WATCH,MAIN BAZAAR,https://share.google/ihTUaFEPXIjrguA88,9825523485
142,9003214,MANHAR WATCH CO,MUNDRA,BANDAR ROAD  MUNDRA 370421,9898989365
143,9030200,YASH TIME N TUNE HOUSE,"Naya Bazar,Malviya Chowk",https://share.google/L4fTSMVUNaSO6ZUbK,7974933433
144,9007192,King Watch,"148,MG ROAD",https://maps.app.goo.gl/RmthYbLJivkVzVPn6,9993823151
145,9038965,JAGANNATH TIME,RAJKOT,SPEEDWELL PARTY PLOT CHOWK  RAJKOT 360002,9898989365
146,9038937,OM DISTRIBUTORS EBO,"11E,Kingsway,ganesh Chowk",https://maps.app.goo.gl/R2Z3uY65Uy8jmc1G8,9425158197
147,9007221,N. Phoolchand,Bombay Bazar,https://share.google/Jv0mpCtDEjCY34aPs,7773050673
148,9034089,S. R Enterprises - Khargone,"12, Jawahar Nagar",https://maps.app.goo.gl/iRkDooYV3YTpn5R26,7489492227
149,9003218,AMAR SALES ,Bus stand Road,https://share.google/MEWbbAJDSSHpzygcR,9426626442
150,9036350,Devkar Watch Co,MIDC ,https://share.google/dTbU0colf1SJMJWKw,096733 33044
151,9038351,SHARDA TIMES,Tilak Road,https://share.google/M5y8ziGMcleGsJHgl,088303 86199
152,1116317,THE GOLDEN TIME ,Ghoddod road," 202, Ground Floor, Surya Kiran Complex, College Road, Ghoddod Road",9512899777