KOLKATA CITY,,
Name,Area,Contact
Shankar watch Care,Belghoria Feeder road,7980046159
M/S Ghose cousin,Shyambazar,9830315386
Standard Watch,Dum Dum Cantonment,9330958290
Shambhu Nath Ghose & Othrs,Shyambazar,9875584974
KAMALA ENTERPRISE,Baranagar,830273056
J-Watch,Dum Dum,9836958815
Dey's Time,B K Paul Avenue,
CHOWDHURY WATCH MUSEUM,BELGHARIA,7980551300
New Orient Watch,Baguihati,9830201070
MA SHITALA WATCH & ELECTRONICS,Airport Gate,8777541564
KALITARA WATCH REPAIRING SHOP,Manicktala,9830862030
WATCH PALACE (T),ALAMBAZAR,7003744258
The Time,Theatre Road,
PRITAM FASHION,MADHYAMGRAM,9830916917
H M Watch,Radhabazar,9830839012
New M. Y. watch,Radhabazar,8444851155
New Standard,Radhabazar,9163623554
Urfee's,Lindsay Street,9836656119
Selection,Lindsay street,9831657487
Eye Time,Lindsay Street,9830457170
Impex,Garia More,7003480834
Bardhan's,Jadavpur,9830521990
Time House,Jadavpur,7980509230
Unique Electronics,Behal Tramdepot,983084447
RAM'S,Kolkata,
GABA TIMES PVT LTD,Kolkata,
PASHUPATI RETAIL,KOLKATA,
HASAMPURIA TIME CENTRE,Kolkata,
SURYA TIMES TRADING PRIVATE LIMITED,Kolkata,
GRAND OPTIX,Kolkata,
DEY ENTERPRISES,SEALDHA,
RAINBOW TIMES PVT.LTD.,SEALDHA,
JANATA WATCH CO.,DUMDUM,
SPECTRUM HOSPITALITY,Kolkata,
NEW SHANKAR WATCH CO.,BELGORIA,
GLORY,JADAVPUR,
ANGLO SWISS,RADHA BAZAR,
TOTCO,HAZRA,
ROY WATCH,RANIKUTHI,
KALPATARU,RANIKUTI,
JHALAK TIMES,BHAWANIPORE,
FAST MOBILE,HILAND PARK,
BAHURUPI,KUDGHAT,
KALYANI YIMES,NARENDRA PUR,
ORIENTAL,BASDRONI,
GOLDEN WATCH,GARIA,
DAYAL JEWELLERY MUSEUM,GARIAHAT,
TIME COLLECTION,GARIA HAT,
,,
Howrah,,
Name,Area,Contact
Roy watch,N S Road,9231887224
R D Watch,Ramcharan Seth Road,6289503032
New Ramraja Watch,Ramrajatala,9433928330
New Koley Watch,Kadamtala,8583086565
Srimani watch,Andul,9830804261
Srimani brothers,Andul,6290754632
New Manorama,Uluberia,9143037536
,,
Hooghly,,
Name,Area,Contact
Mandakini Watch House,Near Serampore Municipality,8013861643
Mandakini Watch House,Chinsurah Water Tank,9883507010
M S Hussain,Chinsurah Gharir More,9433920274
Calcutta Watch  ,Sheoraphully Udayan Cinema Hall,8013945156
Time Centre,Singur Bazar,8240912062
Prince watch,Serampore N S avenue,9830807281
STAR ELECTRONICS,ARAMBAG,9932252203
SANJAY WATCH,TARAKESHWAR,
GLORY ELECTRONICS,CHINSURAH,7044532364
NU TIME,KONNAGAR,
CLASSIC,KONNAGAR,
TIME CO.,UTTARPARA,9830921175
DASS & CO.,TRIBENI,
Tarama Watch Centre,Hooghly,
SURUCHI SADAN,CHANDANAGAR,
,,
South 24 Parganas,,
Name,Area,
SUR SANGAM,BARUIPUR,
NEW FRIENDS,SONARPUR,
MUNNA WATCH,DIAMOND HARNOUR,
MODERN WATCH,BARUIPUR,
TIMEX WATCH,SONARPUR,
M MONDAL,AAMTALA,
JANTRIK,BUDGEBUDGE,
GHARI GHAR,KAKDWEEP,
FRIENDS WATCH,CANNING,
BHARAT TIMES,BARUIPUR,
TIME HOUSE ,DIAMOND HARBOUR,
JYOTI EMPORIUM,KAKDWEEP,
NEW STAR,BARUIPUR,
POPULAR WATCH,BARUIPUR,
TIME HOUSE,BARUIPUR,
FRIENDS WATCH CO,BARUYIPUR,
GOLDEN WATCH,BARUIPUR,
ROYAL WATCH,BARUIPUR,
,,
North 24 Parganas,,
Name,Area,Contact
BHABANI STORES,Ranaghat Subhas Avenue,8777429658
Tara Watch House,Kanchrapara KGR Path,9831096861
Titan House,Ranaghat Subhas Avenue,9333726459
Unique Watch & Optical,Ranaghat Subhas Avenue,9333124386
Nath & sons,Basirhat,7001171467
Riky eletronics,Hingalganj,9933833683
Sura Jhankar,Habra,9733600455
PATTRA WATCH HOUSE,Kanchrapara,9883116776
ANGEL WATCH CO.,SODEPUR,9143015064
TIME HOUSE,Sodepur,9433629572
SODEPUR TIME ZONE,SODEPUR,7439391562
TIME KING,RANAGHAT,
CHAKRABORTY WATCH HOUSE,SHYAMNAGAR,7003467184
Time House,Khardah,8910140588
NEW SREEGURU WATCH & OPTICS,ICHAPUR,8820069753
DEY WATCH CO,BARASAT,
MODERN WATCH CO,BARASAT,
NEW SANKAR WATCH,BELGHARIA,
NEW SHITALA WATCH CO,BIRATI,
SHITALA WATCH,BIRATI,
INDIAN WATCH,HABRA,
BISWAKARMA WATCH,KAANCHRPARA,
Roy Optical & Watch Co.,BARECKPORE,
TIME CORNER,KOLKATA,
NEW TIME CORNER,MADHYAMGRAM,
DILIP WATCH CENTRE,SODEPUR,
SAMIR WATCH CENTRE,SODEPUR,
,,
,,
Bardhaman,,
Name,Area,
"SUN WATCH& CO, ",BURDWAN,
TIME PALACE,BURDWAN,
HALDER TIMES,BURDWAN,
"MULLICK INFOCOM,  ",DURGAPUR,
SREE DURGA WATCH,DURGAPUR,
RAJU WATCH,DURGAPUR,
NEW OK WATCH,ASANSOL ,
NEW WATCH WORLD,ASANSOL,
CLEAR EYE,ASANSOL,
KUSUM WATCH,BANKURA,
OM GIRISHA ,BANKURA,
HARANATH WATCH,BANKURA,
,,
Purulia,,
Name,Area,
NEW WATCH SERVICE & GIFT,BOLPUR,
DILIP WATCH,SURI,
J T CHATTERJEE,SURI,
SANTOSH WATCH,PURULIA,
,,
Nadia,,
,,
CLEARSIGHT,Krishnanagar Bejikhali More,9836840525
KRISHNA OPTICS,Nawadwip Paromatala Rd,9333220767
DAS OPTICS,Nawadwip Paromatala more,9046782589
LUCKY WATCH,Bongaon,7797186838
RAJU WATCH & COMMUNICATION,CHAKDAHA,
KAR WATCH,KRISHNA NAGAR,
SWISS WATCH CO.,KRISHNA NAGAR,
PAUL WATCH & MOBILE STORE,TAHERPUR,[phone]
,,
Murshidabad,,
National watch,Beldanga,
Dhar Watch Museum,Behrampore,9732524066
SAHA WATCH CO. & OPTICAL,RAGHUNATHGANJ,
KRISHNA WATCH CO.,KANDI,9800154524
T.R.T. HOUSE,KARIMPUR,
GHARI CORNER,BERHAMPORE,
NEW GHARI GHAR,BERHAMPORE,
,,
,,
Medinipur,,
Name,Area,Contact
KAR EMPORIUM,Medinipur,7001751146
National Watch,Contai,9932696531
Jaiswal Enterprises,Kharagpur,9611356323
BHUTRA EMPORIUM,MEDINIPUR,
TIME AND SOUNE,HALDIA,
DAS WATCH,TAMLUK,
LEKHANI,TAMLUK,
WATCH PALACE,TAMLUK,
BHUTRA EMPORIUM,MIDNAPORE,
PAPPU WATC H,HALDIA,
DUTTA WATCH AND ELECTRONICS,MEDNIPORE,
TIME SERVICE,MEDNIPORE,
DAS ELECTRANICS,MEDNIPORE,
JAMUNA TIMES,KHARGAPORE,
UNIQUE ELECTRONICS,JHARGRAM,
RAHMAN WATCH,PANSKURA,
NEW DELHI WATCH,CHANDIPUR,
SHRADHANJALI,KOLAGHAT,
K C DAS,Haldia,9475819333
,,
Darjeeling District- Siliguri ,,
,,
The Maple,SILIGURI,7602414232
Sathi Times,SILIGURI,94344 65202
Maple Watch World,SILIGURI,9647755055
SWISS WATCH,SILIGURI,9832471657
ROYAL WATCH CO,SILIGURI,8927824092
,,
Jalpaiguri,,
Name,Area,Contact
TIME CENTRE,JALPAIGURI, 9775522650
KOHINOOR WATCH MAKERS,JALPAIGURI,9832017553
REGENT WATCH CO.,MAYNAGURI,
,,
Cooch Behar,,
Name,Area,Contact
SREE KRISHNA WATCH CO,COOCHBEHAR,9474827393
GUPTA WATCH CO.,COOCHBEHAR, 9933642539
HIND WATCH CO.,COOCHBEHAR,
GANESH WATCH CO,COOCHBEHAR,
ORIENT GLOBAL PRIVATE LIMITED,RAIGANJ,8918617460
HIND WATCH CO. ,RAIGANJ,
MODERN WATCH CO,RAIGANJ,
,,
Malda,,
Name,Area,Contact
NEW RUBY WATCH,MALDA,9434213242
PRANAB & BROTHERS,MALDA,9733206788
GHARI MAHAL ,MALDA,9474470142
GHARI HOUSE,MALDA,9232658700
,,
Dinajpur,,
Name,Area,Contact
CALCUTTA WATCH TRADING,Dinajpur, 9563166896